path	label
common_voice_tw_35292385.mp3	1
common_voice_tw_35292386.mp3	1
common_voice_tw_35292401.mp3	1
common_voice_tw_35292402.mp3	1
common_voice_tw_35292403.mp3	0
common_voice_tw_35292405.mp3	1
common_voice_tw_35292406.mp3	1
common_voice_tw_35292407.mp3	0
common_voice_tw_35292409.mp3	1
common_voice_tw_35292410.mp3	0
common_voice_tw_35292411.mp3	1
common_voice_tw_35292412.mp3	0
common_voice_tw_35292415.mp3	0
common_voice_tw_35292416.mp3	0
common_voice_tw_35292417.mp3	0
common_voice_tw_35292419.mp3	1
common_voice_tw_35292422.mp3	0
common_voice_tw_35292424.mp3	1
common_voice_tw_35292425.mp3	1
common_voice_tw_35292426.mp3	0
common_voice_tw_35292427.mp3	0
common_voice_tw_35292428.mp3	1
common_voice_tw_35292429.mp3	0
common_voice_tw_35292430.mp3	1
common_voice_tw_35292431.mp3	0
common_voice_tw_35292433.mp3	1
common_voice_tw_35292434.mp3	0
common_voice_tw_35292436.mp3	0
common_voice_tw_35292437.mp3	0
common_voice_tw_35292438.mp3	0
common_voice_tw_35292439.mp3	1
common_voice_tw_35292440.mp3	0
common_voice_tw_35292441.mp3	1
common_voice_tw_35292442.mp3	1
common_voice_tw_35292443.mp3	1
common_voice_tw_35292445.mp3	1
common_voice_tw_35292446.mp3	1
common_voice_tw_35292447.mp3	0
common_voice_tw_35292448.mp3	1
common_voice_tw_35292449.mp3	0
common_voice_tw_35292455.mp3	1
common_voice_tw_35292456.mp3	0
common_voice_tw_35292457.mp3	0
common_voice_tw_35292458.mp3	1
common_voice_tw_35292459.mp3	0
common_voice_tw_35292460.mp3	0
common_voice_tw_35292461.mp3	0
common_voice_tw_35292463.mp3	0
common_voice_tw_35292464.mp3	0
common_voice_tw_35292469.mp3	0
common_voice_tw_35292470.mp3	0
common_voice_tw_35292471.mp3	0
common_voice_tw_35292472.mp3	1
common_voice_tw_35292481.mp3	0
common_voice_tw_35292482.mp3	0
common_voice_tw_35292483.mp3	1
common_voice_tw_35292484.mp3	0
common_voice_tw_35292485.mp3	0
common_voice_tw_35292490.mp3	1
common_voice_tw_35292492.mp3	1
common_voice_tw_35292494.mp3	0
